id,skills,location,certification_required,education_required,skill_level_required,work_preference,experience_required
404,physician,New York,ACLS PALS NRP CPR BLS,Master,advanced,full-time,19
405,physician,Chicago,PALS NRP CPR ACLS,Master,intermediate,full-time,27
406,physician,Philadelphia,ACLS,Master,entry-level,part-time,30
407,physician,Houston,CPR ACLS NRP BLS,Master,intermediate,full-time,22
408,physician,Houston,NRP,Master,entry-level,full-time,17
409,physician,New York,BLS ACLS CPR NRP,Master,intermediate,night shift,15
410,physician,New York,CPR PALS ACLS NRP,Master,advanced,full-time,3
411,physician,Chicago,PALS NRP,Master,intermediate,part-time,1
412,physician,Chicago,CPR NRP BLS ACLS PALS,Master,advanced,night shift,5
413,physician,Chicago,ACLS CPR NRP PALS,Master,advanced,day shift,14
414,physician,Houston,BLS CPR ACLS PALS NRP,Master,intermediate,full-time,13
415,physician,Los Angeles,ACLS BLS PALS NRP CPR,Master,advanced,full-time,11
416,physician,Houston,PALS NRP CPR ACLS,Master,entry-level,full-time,24
417,physician,Houston,PALS ACLS,Master,advanced,night shift,15
418,physician,Houston,BLS,Master,entry-level,part-time,12
419,physician,Chicago,BLS NRP,Master,advanced,day shift,14
420,physician,Los Angeles,CPR BLS NRP,Master,advanced,full-time,28
421,physician,Los Angeles,CPR BLS ACLS,Master,entry-level,night shift,15
422,physician,Philadelphia,BLS ACLS PALS CPR NRP,Master,advanced,night shift,21
423,physician,New York,CPR NRP BLS ACLS PALS,Master,advanced,night shift,28
424,physician,New York,PALS BLS CPR NRP ACLS,Master,intermediate,full-time,20
425,physician,Philadelphia,BLS NRP CPR ACLS PALS,Master,entry-level,night shift,22
426,physician,Houston,BLS CPR NRP PALS,Master,entry-level,day shift,3
427,physician,Houston,ACLS BLS PALS,Master,entry-level,day shift,30
428,physician,Philadelphia,PALS,Master,intermediate,part-time,9
429,physician,New York,ACLS CPR,Master,entry-level,part-time,17
430,physician,Houston,PALS,Master,entry-level,part-time,27
431,physician,Philadelphia,BLS,Master,entry-level,day shift,26
432,physician,Chicago,ACLS CPR NRP,Master,entry-level,part-time,4
433,physician,Chicago,CPR BLS ACLS NRP,Master,advanced,day shift,12
434,physician,Chicago,PALS CPR NRP ACLS,Master,advanced,day shift,18
435,physician,New York,ACLS,Master,advanced,day shift,23
436,physician,Los Angeles,NRP ACLS CPR PALS,Master,intermediate,night shift,2
437,physician,Los Angeles,CPR,Master,intermediate,day shift,26
438,physician,Los Angeles,BLS PALS,Master,entry-level,part-time,18
439,physician,Philadelphia,PALS NRP BLS,Master,entry-level,full-time,23
440,physician,Chicago,BLS NRP,Master,intermediate,day shift,19
441,physician,Philadelphia,PALS,Master,advanced,day shift,5
442,physician,Houston,ACLS NRP CPR,Master,intermediate,day shift,27
443,physician,Houston,ACLS BLS NRP,Master,intermediate,night shift,2
444,physician,Houston,NRP PALS,Master,intermediate,part-time,6
445,physician,Houston,BLS CPR NRP ACLS,Master,advanced,day shift,13
446,physician,Chicago,NRP BLS CPR ACLS PALS,Master,advanced,night shift,26
447,physician,Houston,CPR NRP BLS,Master,advanced,part-time,17
448,physician,Philadelphia,NRP ACLS CPR,Master,entry-level,day shift,22
449,physician,Chicago,BLS PALS NRP,Master,advanced,part-time,19
450,physician,Philadelphia,BLS CPR,Master,intermediate,full-time,26
451,physician,New York,CPR NRP,Master,entry-level,night shift,17
452,physician,Chicago,ACLS NRP CPR BLS,Master,entry-level,full-time,17
453,physician,Houston,PALS CPR ACLS,Master,advanced,night shift,17
454,physician,New York,NRP BLS,Master,advanced,night shift,10
455,physician,New York,PALS ACLS NRP,Master,intermediate,day shift,5
456,physician,Los Angeles,ACLS NRP PALS,Master,intermediate,part-time,24
457,physician,Los Angeles,PALS CPR NRP ACLS BLS,Master,advanced,night shift,26
458,physician,Houston,NRP CPR,Master,advanced,part-time,27
459,physician,Philadelphia,ACLS,Master,entry-level,day shift,22
460,physician,Philadelphia,PALS CPR ACLS NRP,Master,entry-level,part-time,21
461,physician,Philadelphia,ACLS CPR NRP,Master,intermediate,day shift,14
462,physician,Philadelphia,CPR NRP ACLS PALS,Master,advanced,day shift,26
463,physician,Houston,ACLS CPR,Master,advanced,part-time,23
464,physician,Philadelphia,NRP,Master,entry-level,part-time,23
465,physician,Chicago,ACLS,Master,advanced,part-time,17
466,physician,Philadelphia,CPR,Master,advanced,full-time,19
467,physician,Houston,PALS NRP BLS ACLS,Master,entry-level,full-time,14
468,physician,New York,NRP PALS CPR ACLS,Master,entry-level,day shift,2
469,physician,New York,NRP BLS PALS ACLS CPR,Master,intermediate,part-time,25
470,physician,Chicago,PALS ACLS,Master,intermediate,night shift,18
471,physician,Los Angeles,BLS ACLS NRP PALS CPR,Master,entry-level,day shift,10
472,physician,New York,BLS PALS,Master,advanced,full-time,9
473,physician,New York,NRP ACLS,Master,intermediate,day shift,24
474,physician,New York,BLS CPR ACLS NRP PALS,Master,advanced,day shift,29
475,physician,Chicago,PALS BLS NRP ACLS,Master,entry-level,full-time,13
476,physician,New York,ACLS,Master,entry-level,day shift,29
477,physician,Chicago,ACLS,Master,intermediate,night shift,30
478,physician,Chicago,ACLS PALS NRP,Master,intermediate,day shift,22
479,physician,Los Angeles,PALS,Master,entry-level,day shift,17
480,physician,Houston,PALS CPR BLS,Master,intermediate,full-time,2
481,physician,Chicago,ACLS BLS,Master,advanced,part-time,25
482,physician,Los Angeles,PALS,Master,entry-level,part-time,9
483,physician,Houston,PALS NRP BLS,Master,advanced,full-time,1
484,physician,Los Angeles,BLS,Master,advanced,part-time,17
485,physician,Houston,PALS BLS,Master,entry-level,night shift,15
486,physician,Philadelphia,PALS CPR,Master,intermediate,full-time,10
487,physician,Houston,ACLS PALS NRP CPR,Master,entry-level,night shift,27
488,physician,Chicago,CPR BLS NRP ACLS,Master,advanced,day shift,17
489,physician,New York,NRP ACLS,Master,entry-level,day shift,26
490,physician,Philadelphia,NRP,Master,entry-level,night shift,17
491,physician,Houston,ACLS CPR,Master,intermediate,day shift,8
492,physician,Philadelphia,NRP PALS CPR BLS ACLS,Master,entry-level,night shift,10
493,physician,Houston,NRP ACLS,Master,intermediate,part-time,23
494,physician,Los Angeles,BLS PALS ACLS CPR,Master,intermediate,day shift,18
495,physician,New York,CPR ACLS,Master,advanced,full-time,29
496,physician,Philadelphia,ACLS BLS PALS NRP CPR,Master,entry-level,part-time,15
497,physician,New York,NRP BLS ACLS CPR PALS,Master,entry-level,part-time,9
498,physician,New York,BLS ACLS CPR PALS NRP,Master,intermediate,night shift,29
499,physician,Houston,NRP CPR,Master,entry-level,part-time,10
500,physician,Chicago,NRP BLS,Master,intermediate,part-time,5
